cpu_usage,memory_usage,disk_usage,process_count,health_score,label
-0.48270935802161524,-0.327340069382049,0.0,-0.8311113778624801,-0.5523921147754975,0
-0.5557758799575198,-0.30386024420640456,0.0,-0.8311113778624801,-0.5523921147754975,0
-0.560814950435858,-0.30386024420640456,0.0,-0.8311113778624801,-0.5523921147754975,0
-0.5129437808916446,-0.30386024420640456,0.0,-0.8311113778624801,-0.5523921147754975,0
-0.5860103028275493,-0.327340069382049,0.0,-0.8311113778624801,-0.5523921147754975,0
-0.5179828513699829,-0.327340069382049,0.0,-0.8311113778624801,-0.5523921147754975,0
-0.2080800169521807,-0.06906199244996325,0.0,-0.6044652426395514,-0.5523921147754975,0
0.08166653555226853,-0.09254181762560772,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.17784559408215123,-0.20994094350382836,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.2912246798447618,-0.1864611183281839,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6489986838067774,-0.20994094350382836,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6263228666542552,-0.20994094350382836,0.0,-0.6611267764452836,-0.5523921147754975,0
1.7697551457955814,-0.20994094350382836,0.0,-0.6611267764452836,1.4685546465982735,1
1.7697551457955814,-0.20994094350382836,0.0,-0.6611267764452836,1.4685546465982735,1
1.7672356105564124,0.09529678377954633,0.0,-0.26449603980515823,1.4685546465982735,1
1.7621965400780741,0.18921608448212252,0.0,-0.03784990458222946,1.4685546465982735,1
1.7672356105564124,0.5648932872924289,0.0,0.7554115686980212,1.4685546465982735,1
1.7672356105564124,0.6588125879950051,0.0,0.8120731025037534,1.4685546465982735,1
1.7697551457955814,0.6822924131706496,0.0,0.5287654334750924,1.4685546465982735,1
1.7697551457955814,0.6822924131706496,0.0,0.5287654334750924,1.4685546465982735,1
1.7445597934038901,1.011009965629667,0.0,1.7186576433954686,1.4685546465982735,1
1.7344816524472135,1.011009965629667,0.0,1.6619961095897362,1.4685546465982735,1
1.7596770048389048,0.9640503152783781,0.0,1.4353499743668074,1.4685546465982735,1
1.7596770048389048,0.9875301404540225,0.0,1.7186576433954686,1.4685546465982735,1
1.7596770048389048,1.222328392210464,0.0,1.888642244812665,1.4685546465982735,1
1.7546379343605667,1.222328392210464,0.0,1.8319807110069328,1.4685546465982735,1
1.7546379343605667,1.222328392210464,0.0,1.9453037786183973,1.4685546465982735,1
1.7672356105564124,1.222328392210464,0.0,1.9453037786183973,1.4685546465982735,1
1.7672356105564124,1.363207343264329,0.0,2.1152883800355937,1.4685546465982735,1
1.764716075317243,1.4101669936156178,0.0,2.171949913841326,2.1422035670561974,1
1.7697551457955814,1.5275661194938386,0.0,2.455257582869987,2.1422035670561974,1
1.7697551457955814,1.5510459446694813,0.0,2.455257582869987,2.1422035670561974,1
1.7697551457955814,2.466759126519604,0.0,2.681903718092916,2.1422035670561974,1
